"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ErstdokumentationHI.Selbstmanagement.DMPSchulung.id","ErstdokumentationHI.Selbstmanagement.DMPSchulung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ErstdokumentationHI.Selbstmanagement.DMPSchulung.extension","ErstdokumentationHI.Selbstmanagement.DMPSchulung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.DMPSchulung.modifierExtension","ErstdokumentationHI.Selbstmanagement.DMPSchulung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.DMPSchulung.absolviert","ErstdokumentationHI.Selbstmanagement.DMPSchulung.absolviert","","","",1,1,"","","","boolean {[]} {[]}
","absolviert","absolviert","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.DMPSchulung.absolviert",1,1,"",""
"ErstdokumentationHI.Selbstmanagement.DMPSchulung.Datum","ErstdokumentationHI.Selbstmanagement.DMPSchulung.Datum","","","",1,1,"","","","date {[]} {[]}
","Datum der Schulung","Datum der Schulung","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.DMPSchulung.Datum",1,1,"",""
"ErstdokumentationHI.Selbstmanagement.GewichtSchulung","ErstdokumentationHI.Selbstmanagement.GewichtSchulung","","","",1,1,"","","","BackboneElement {[]} {[]}
","Schulung zur Überwachung des Gewichts","Schulung zur Überwachung des Gewichts","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.GewichtSchulung",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ErstdokumentationHI.Selbstmanagement.GewichtSchulung.id","ErstdokumentationHI.Selbstmanagement.GewichtSchulung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ErstdokumentationHI.Selbstmanagement.GewichtSchulung.extension","ErstdokumentationHI.Selbstmanagement.GewichtSchulung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.GewichtSchulung.modifierExtension","ErstdokumentationHI.Selbstmanagement.GewichtSchulung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.GewichtSchulung.absolviert","ErstdokumentationHI.Selbstmanagement.GewichtSchulung.absolviert","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Ja | Nein | Nicht erforderlich","Ja | Nein | Nicht erforderlich","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.GewichtSchulung.absolviert",1,1,"",""
"ErstdokumentationHI.Selbstmanagement.GewichtSchulung.Datum","ErstdokumentationHI.Selbstmanagement.GewichtSchulung.Datum","","","",1,1,"","","","date {[]} {[]}
","Datum der Schulung","Datum der Schulung","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.GewichtSchulung.Datum",1,1,"",""
"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung","ErstdokumentationHI.Selbstmanagement.ImpfungBeratung","","","",1,1,"","","","BackboneElement {[]} {[]}
","Beratung über Impfungen (Grippe, Pneumokokken)","Beratung über Impfungen (Grippe, Pneumokokken)","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.id","ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.extension","ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.modifierExtension","ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.absolviert","ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.absolviert","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Ja | Nein | Nicht erforderlich","Ja | Nein | Nicht erforderlich","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.absolviert",1,1,"",""
"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.Datum","ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.Datum","","","",1,1,"","","","date {[]} {[]}
","Datum der Beratung","Datum der Beratung","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.ImpfungBeratung.Datum",1,1,"",""
"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung","ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung","","","",1,1,"","","","BackboneElement {[]} {[]}
","Telemonitoring","Telemonitoring","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.id","ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.extension","ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.modifierExtension","ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.absolviert","ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.absolviert","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Ja | Nein | Nicht erforderlich","Ja | Nein | Nicht erforderlich","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.absolviert",1,1,"",""
"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.Datum","ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.Datum","","","",1,1,"","","","date {[]} {[]}
","Datum der Schulung","Datum der Schulung","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Selbstmanagement.TelemonitoringSchulung.Datum",1,1,"",""
"ErstdokumentationHI.Lebensqualitaet","ErstdokumentationHI.Lebensqualitaet","","","",1,1,"","","","code {[]} {[]}
","Fragebogen Lebensqualität EQ-5D (jährlich zu erheben ab Einschreibung) (5-stelliger Code)","Fragebogen Lebensqualität EQ-5D (jährlich zu erheben ab Einschreibung) (5-stelliger Code)","","","","","","","","","",,,,,"",,,,"ErstdokumentationHI.Lebensqualitaet",1,1,"",""
