"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: null"
"PatientHI","PatientHI","","","",0,*,"","","","null {[]} {[]}
","Patienten-Stammdaten","Patient/Teilnehmer basierend dem Entwurf der Datenspezifikation des modularen Rahmenkonzepts für Österreich für das Disease-Management bei chronischer Herzinsuffizienz.","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","PatientHI"
"PatientHI.Geschlecht.genderExtension","PatientHI.Geschlecht.genderExtension","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Erweiterung für administratives Geschlecht für den Fall das Geschlecht.gender = other","Erweiterung für administratives Geschlecht für den Fall das Geschlecht.gender = other","","","","","","","","","",,"required","","https://termgit.elga.gv.at/ValueSet/hl7-at-administrativegender-fhir-extension","",,,,"PatientHI.Geschlecht.genderExtension",0,1,"",""
"PatientHI.Schulung","PatientHI.Schulung","","","",1,1,"","","","BackboneElement {[]} {[]}
","DM(P)-spezifische Patientenschulung","DM(P)-spezifische Patientenschulung","","","","","","","","","",,,,,"",,,,"PatientHI.Schulung",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientHI.Schulung.id","PatientHI.Schulung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientHI.Schulung.extension","PatientHI.Schulung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Schulung.modifierExtension","PatientHI.Schulung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Schulung.absolviert","PatientHI.Schulung.absolviert","","","",1,1,"","","","boolean {[]} {[]}
","absolviert","absolviert","","","","","","","","","",,,,,"",,,,"PatientHI.Schulung.absolviert",1,1,"",""
"PatientHI.Schulung.Datum","PatientHI.Schulung.Datum","","","",1,1,"","","","date {[]} {[]}
","Datum der Schulung","Datum der Schulung","","","","","","","","","",,,,,"",,,,"PatientHI.Schulung.Datum",1,1,"",""
"PatientHI.Einverstaendnis","PatientHI.Einverstaendnis","","","",1,1,"","","","Attachment {[]} {[]}
","Patienten-Einverständniserklärung","Patienten-Einverständniserklärung","","","","","","","","","",,,,,"",,,,"PatientHI.Einverstaendnis",1,1,"",""
"PatientHI.Einschreibung","PatientHI.Einschreibung","","","",1,1,"","","","date {[]} {[]}
","DM(P)-Einschreibedatum","DM(P)-Einschreibedatum","","","","","","","","","",,,,,"",,,,"PatientHI.Einschreibung",1,1,"",""
"PatientHI.Austritt","PatientHI.Austritt","","","",0,1,"","","","BackboneElement {[]} {[]}
","Austritt aus DM(P)","Austritt aus DM(P)","","","","","","","","","",,,,,"",,,,"PatientHI.Austritt",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientHI.Austritt.id","PatientHI.Austritt.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientHI.Austritt.extension","PatientHI.Austritt.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Austritt.modifierExtension","PatientHI.Austritt.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Austritt.Datum","PatientHI.Austritt.Datum","","","",0,1,"","","","date {[]} {[]}
","Austrittsdatum","Austrittsdatum","","","","","","","","","",,,,,"",,,,"PatientHI.Austritt.Datum",0,1,"",""
"PatientHI.Austritt.Grund","PatientHI.Austritt.Grund","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Austrittsgrund auszufüllen, wenn DMP-Austrittsdatum vorhanden (Eingabefehler | verstorben | durch Patient beendet | durch Einrichtung beendet | sonstiges)","Austrittsgrund auszufüllen, wenn DMP-Austrittsdatum vorhanden (Eingabefehler | verstorben | durch Patient beendet | durch Einrichtung beendet | sonstiges)","","","","","","","","","",,,,,"",,,,"PatientHI.Austritt.Grund",0,1,"",""
"PatientHI.Anlaufstelle","PatientHI.Anlaufstelle","","","",1,1,"","","","ContactPoint {[]} {[]}
","Aktuelle primäre Anlaufstelle (Bezeichnung, Kontakt)","Aktuelle primäre Anlaufstelle (Bezeichnung, Kontakt)","","","","","","","","","",,,,,"",,,,"PatientHI.Anlaufstelle",1,1,"",""
"PatientHI.Betreuungsnetzwerk","PatientHI.Betreuungsnetzwerk","","","",1,1,"","","","BackboneElement {[]} {[]}
","Betreuungsnetzwerk","Betreuungsnetzwerk","","","","","","","","","",,,,,"",,,,"PatientHI.Betreuungsnetzwerk",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientHI.Betreuungsnetzwerk.id","PatientHI.Betreuungsnetzwerk.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientHI.Betreuungsnetzwerk.extension","PatientHI.Betreuungsnetzwerk.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Betreuungsnetzwerk.modifierExtension","PatientHI.Betreuungsnetzwerk.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Betreuungsnetzwerk.Einbindung","PatientHI.Betreuungsnetzwerk.Einbindung","","","",1,1,"","","","boolean {[]} {[]}
","Einbindung An- bzw. Zugehörige","Einbindung An- bzw. Zugehörige","","","","","","","","","",,,,,"",,,,"PatientHI.Betreuungsnetzwerk.Einbindung",1,1,"",""
"PatientHI.Betreuungsnetzwerk.Pflegehilfe","PatientHI.Betreuungsnetzwerk.Pflegehilfe","","","",1,1,"","","","boolean {[]} {[]}
","Pflege/Heimhilfe","Pflege/Heimhilfe","","","","","","","","","",,,,,"",,,,"PatientHI.Betreuungsnetzwerk.Pflegehilfe",1,1,"",""
"PatientHI.Betreuungsnetzwerk.Kontakt","PatientHI.Betreuungsnetzwerk.Kontakt","","","",0,1,"","","","string {[]} {[]}
","Name und Kontaktmöglichkeit","Name und Kontaktmöglichkeit","","","","","","","","","",,,,,"",,,,"PatientHI.Betreuungsnetzwerk.Kontakt",0,1,"",""
"PatientHI.Versorgungsnetzwerk","PatientHI.Versorgungsnetzwerk","","","",1,*,"","","","BackboneElement {[]} {[]}
","Versorgungsnetzwerk","Versorgungsnetzwerk","","","","","","","","","",,,,,"",,,,"PatientHI.Versorgungsnetzwerk",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientHI.Versorgungsnetzwerk.id","PatientHI.Versorgungsnetzwerk.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientHI.Versorgungsnetzwerk.extension","PatientHI.Versorgungsnetzwerk.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Versorgungsnetzwerk.modifierExtension","PatientHI.Versorgungsnetzwerk.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientHI.Versorgungsnetzwerk.Kontakt","PatientHI.Versorgungsnetzwerk.Kontakt","","","",1,1,"","","","ContactPoint {[]} {[]}
","Bezeichnung, Kontakt, freies Textfeld","Bezeichnung, Kontakt, freies Textfeld","","","","","","","","","",,,,,"",,,,"PatientHI.Versorgungsnetzwerk.Kontakt",1,1,"",""
"PatientHI.Versorgungsnetzwerk.Kontakttyp","PatientHI.Versorgungsnetzwerk.Kontakttyp","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Team Primärversorgung/hausärztliches Team | Niedergelassene Fachärzte für innere Medizin/Kardiologie | HI-Spezialist/Spezialambulanz | Krankenhaus/stationär | Rehabilitation","Team Primärversorgung/hausärztliches Team | Niedergelassene Fachärzte für innere Medizin/Kardiologie | HI-Spezialist/Spezialambulanz | Krankenhaus/stationär | Rehabilitation","","","","","","","","","",,,,,"",,,,"PatientHI.Versorgungsnetzwerk.Kontakttyp",1,1,"",""
